R0,SH0,T0,,R1,SH1,T1,,R2,SH2,T2,,
5.17E+13,8.16E+12,355.609,,5.13E+13,8.08E+12,345.9849925,339.0652926,5.06E+13,7.96E+12,359.003,,345.9849925
5.18E+13,8.18E+12,355.169,,5.14E+13,8.10E+12,345.5459314,338.6350127,5.08E+13,7.98E+12,358.529,,345.5459314
5.20E+13,8.21E+12,354.73,,5.15E+13,8.13E+12,345.1078395,338.2056827,5.09E+13,8.01E+12,358.057,,345.1078395
5.21E+13,8.24E+12,354.294,,5.17E+13,8.16E+12,344.6716861,337.7782524,5.11E+13,8.04E+12,357.587,,344.6716861
5.22E+13,8.26E+12,353.859,,5.18E+13,8.18E+12,344.2374711,337.3527217,5.12E+13,8.07E+12,357.119,,344.2374711
5.24E+13,8.29E+12,353.426,,5.20E+13,8.21E+12,343.8051947,336.9290908,5.14E+13,8.09E+12,356.653,,343.8051947
5.25E+13,8.32E+12,352.994,,5.21E+13,8.24E+12,343.3738874,336.5064096,5.15E+13,8.12E+12,356.188,,343.3738874
5.27E+13,8.34E+12,352.564,,5.22E+13,8.26E+12,342.9445186,336.0856282,5.16E+13,8.15E+12,355.726,,342.9445186
5.28E+13,8.37E+12,352.136,,5.24E+13,8.29E+12,342.5170883,335.6667465,5.18E+13,8.18E+12,355.266,,342.5170883
5.29E+13,8.40E+12,351.709,,5.25E+13,8.32E+12,342.0915964,335.2497644,5.19E+13,8.20E+12,354.807,,342.0915964
5.31E+13,8.42E+12,351.285,,5.27E+13,8.35E+12,341.6670737,334.8337322,5.21E+13,8.23E+12,354.35,,341.6670737
5.32E+13,8.45E+12,350.861,,5.28E+13,8.37E+12,341.2444895,334.4195997,5.22E+13,8.26E+12,353.896,,341.2444895
5.33E+13,8.48E+12,350.44,,5.30E+13,8.40E+12,340.8238438,334.0073669,5.24E+13,8.29E+12,353.443,,340.8238438
5.35E+13,8.50E+12,350.02,,5.31E+13,8.43E+12,340.4051365,333.5970338,5.25E+13,8.32E+12,352.991,,340.4051365
5.36E+13,8.53E+12,349.601,,5.32E+13,8.45E+12,339.9873985,333.1876505,5.27E+13,8.34E+12,352.542,,339.9873985
5.38E+13,8.56E+12,349.184,,5.34E+13,8.48E+12,339.5715989,332.7801669,5.28E+13,8.37E+12,352.095,,339.5715989
5.39E+13,8.58E+12,348.769,,5.35E+13,8.51E+12,339.1577378,332.374583,5.30E+13,8.40E+12,351.649,,339.1577378
5.40E+13,8.61E+12,348.355,,5.37E+13,8.53E+12,338.7448459,331.969949,5.31E+13,8.43E+12,351.205,,338.7448459
5.42E+13,8.64E+12,347.943,,5.38E+13,8.56E+12,338.3338924,331.5672146,5.32E+13,8.45E+12,350.763,,338.3338924
5.43E+13,8.66E+12,347.532,,5.39E+13,8.59E+12,337.9239082,331.1654301,5.34E+13,8.48E+12,350.322,,337.9239082
5.45E+13,8.69E+12,347.123,,5.41E+13,8.62E+12,337.5158625,330.7655452,5.35E+13,8.51E+12,349.884,,337.5158625
5.46E+13,8.72E+12,346.716,,5.42E+13,8.64E+12,337.1097552,330.3675601,5.37E+13,8.54E+12,349.447,,337.1097552
5.47E+13,8.74E+12,346.31,,5.44E+13,8.67E+12,336.7046171,329.9705248,5.38E+13,8.57E+12,349.012,,336.7046171
5.49E+13,8.77E+12,345.905,,5.45E+13,8.70E+12,336.3014175,329.5753892,5.40E+13,8.59E+12,348.578,,336.3014175
5.50E+13,8.80E+12,345.502,,5.46E+13,8.73E+12,335.9001564,329.1821533,5.41E+13,8.62E+12,348.147,,335.9001564
5.51E+13,8.82E+12,345.1,,5.48E+13,8.75E+12,335.4998645,328.7898672,5.43E+13,8.65E+12,347.716,,335.4998645
5.53E+13,8.85E+12,344.7,,5.49E+13,8.78E+12,335.1015111,328.3994808,5.44E+13,8.68E+12,347.288,,335.1015111
5.54E+13,8.88E+12,344.302,,5.51E+13,8.81E+12,334.7041268,328.0100443,5.45E+13,8.71E+12,346.861,,334.7041268
5.56E+13,8.90E+12,343.905,,5.52E+13,8.83E+12,334.3077118,327.6215576,5.47E+13,8.73E+12,346.436,,334.3077118
5.57E+13,8.93E+12,343.509,,5.53E+13,8.86E+12,333.9142045,327.2359205,5.48E+13,8.76E+12,346.013,,333.9142045
5.58E+13,8.96E+12,343.115,,5.55E+13,8.89E+12,333.5206972,326.8502833,5.50E+13,8.79E+12,345.591,,333.5206972
5.60E+13,8.98E+12,342.722,,5.56E+13,8.92E+12,333.1300976,326.4674957,5.51E+13,8.82E+12,345.171,,333.1300976
5.61E+13,9.01E+12,342.33,,5.58E+13,8.94E+12,332.739498,326.0847081,5.53E+13,8.85E+12,344.753,,332.739498
5.63E+13,9.04E+12,341.94,,5.59E+13,8.97E+12,332.3518061,325.70477,5.54E+13,8.87E+12,344.336,,332.3518061
5.64E+13,9.06E+12,341.552,,5.61E+13,9.00E+12,331.9650834,325.3257818,5.56E+13,8.90E+12,343.92,,331.9650834
5.65E+13,9.09E+12,341.165,,5.62E+13,9.03E+12,331.57933,324.9477434,5.57E+13,8.93E+12,343.507,,331.57933
5.67E+13,9.12E+12,340.779,,5.63E+13,9.05E+12,331.1945457,324.5706548,5.58E+13,8.96E+12,343.095,,331.1945457
5.68E+13,9.15E+12,340.394,,5.65E+13,9.08E+12,330.8126692,324.1964158,5.60E+13,8.99E+12,342.684,,330.8126692
5.69E+13,9.17E+12,340.011,,5.66E+13,9.11E+12,330.4307926,323.8221768,5.61E+13,9.01E+12,342.275,,330.4307926
5.71E+13,9.20E+12,339.63,,5.68E+13,9.14E+12,330.0508546,323.4498375,5.63E+13,9.04E+12,341.868,,330.0508546
5.72E+13,9.23E+12,339.249,,5.69E+13,9.16E+12,329.6728549,323.0793978,5.64E+13,9.07E+12,341.462,,329.6728549
5.74E+13,9.25E+12,338.87,,5.70E+13,9.19E+12,329.2958246,322.7099081,5.66E+13,9.10E+12,341.057,,329.2958246
5.75E+13,9.28E+12,338.493,,5.72E+13,9.22E+12,328.9197634,322.3413681,5.67E+13,9.13E+12,340.654,,328.9197634
5.76E+13,9.31E+12,338.117,,5.73E+13,9.25E+12,328.5456407,321.9747279,5.69E+13,9.16E+12,340.253,,328.5456407
5.78E+13,9.33E+12,337.742,,5.75E+13,9.27E+12,328.1724872,321.6090375,5.70E+13,9.18E+12,339.853,,328.1724872
5.79E+13,9.36E+12,337.368,,5.76E+13,9.30E+12,327.800303,321.2442969,5.71E+13,9.21E+12,339.455,,327.800303
5.81E+13,9.39E+12,336.996,,5.77E+13,9.33E+12,327.4300572,320.881456,5.73E+13,9.24E+12,339.058,,327.4300572
5.82E+13,9.42E+12,336.625,,5.79E+13,9.36E+12,327.0607806,320.519565,5.74E+13,9.27E+12,338.663,,327.0607806
5.83E+13,9.44E+12,336.255,,5.80E+13,9.38E+12,326.6934425,320.1595737,5.76E+13,9.30E+12,338.268,,326.6934425
5.85E+13,9.47E+12,335.886,,5.82E+13,9.41E+12,326.3270737,319.8005322,5.77E+13,9.33E+12,337.876,,326.3270737
5.86E+13,9.50E+12,335.519,,5.83E+13,9.44E+12,325.961674,319.4424406,5.79E+13,9.35E+12,337.485,,325.961674
5.87E+13,9.52E+12,335.153,,5.84E+13,9.47E+12,325.5972436,319.0852988,5.80E+13,9.38E+12,337.095,,325.5972436
5.89E+13,9.55E+12,334.789,,5.86E+13,9.49E+12,325.2347517,318.7300567,5.82E+13,9.41E+12,336.707,,325.2347517
5.90E+13,9.58E+12,334.425,,5.87E+13,9.52E+12,324.8741982,318.3767142,5.83E+13,9.44E+12,336.32,,324.8741982
5.92E+13,9.61E+12,334.063,,5.89E+13,9.55E+12,324.5136447,318.0233718,5.84E+13,9.47E+12,335.935,,324.5136447
5.93E+13,9.63E+12,333.702,,5.90E+13,9.58E+12,324.1550297,317.6719291,5.86E+13,9.50E+12,335.551,,324.1550297
5.94E+13,9.66E+12,333.343,,5.92E+13,9.61E+12,323.7973839,317.3214362,5.87E+13,9.52E+12,335.168,,323.7973839
5.96E+13,9.69E+12,332.984,,5.93E+13,9.63E+12,323.4416766,316.972843,5.89E+13,9.55E+12,334.787,,323.4416766
5.97E+13,9.72E+12,332.627,,5.94E+13,9.66E+12,323.0859692,316.6242498,5.90E+13,9.58E+12,334.407,,323.0859692
5.99E+13,9.74E+12,332.271,,5.96E+13,9.69E+12,322.7331696,316.2785062,5.92E+13,9.61E+12,334.029,,322.7331696
6.00E+13,9.77E+12,331.916,,5.97E+13,9.72E+12,322.3803699,315.9327625,5.93E+13,9.64E+12,333.652,,322.3803699
6.01E+13,9.80E+12,331.563,,5.99E+13,9.74E+12,322.0285395,315.5879687,5.95E+13,9.67E+12,333.276,,322.0285395
6.03E+13,9.82E+12,331.21,,6.00E+13,9.77E+12,321.6786476,315.2450746,5.96E+13,9.69E+12,332.902,,321.6786476
6.04E+13,9.85E+12,330.859,,6.01E+13,9.80E+12,321.3297248,314.9031303,5.98E+13,9.72E+12,332.528,,321.3297248
6.05E+13,9.88E+12,330.509,,6.03E+13,9.83E+12,320.9817713,314.5621359,5.99E+13,9.75E+12,332.157,,320.9817713
6.07E+13,9.91E+12,330.16,,6.04E+13,9.86E+12,320.6357563,314.2230412,6.00E+13,9.78E+12,331.786,,320.6357563
6.08E+13,9.93E+12,329.813,,6.06E+13,9.88E+12,320.2907105,313.8848963,6.02E+13,9.81E+12,331.417,,320.2907105
6.10E+13,9.96E+12,329.466,,6.07E+13,9.91E+12,319.9466339,313.5477012,6.03E+13,9.84E+12,331.049,,319.9466339
6.11E+13,9.99E+12,329.121,,6.08E+13,9.94E+12,319.6035266,313.211456,6.05E+13,9.87E+12,330.683,,319.6035266
6.12E+13,1.00E+13,328.777,,6.10E+13,9.97E+12,319.2613884,312.8761607,6.06E+13,9.89E+12,330.317,,319.2613884
6.14E+13,1.00E+13,328.434,,6.11E+13,9.99E+12,318.9211888,312.542765,6.08E+13,9.92E+12,329.953,,318.9211888
6.15E+13,1.01E+13,328.092,,6.13E+13,1.00E+13,318.5809891,312.2093693,6.09E+13,9.95E+12,329.591,,318.5809891
6.17E+13,1.01E+13,327.751,,6.14E+13,1.01E+13,318.2427279,311.8778734,6.11E+13,9.98E+12,329.229,,318.2427279
6.18E+13,1.01E+13,327.411,,6.16E+13,1.01E+13,317.9054359,311.5473272,6.12E+13,1.00E+13,328.869,,317.9054359
6.19E+13,1.02E+13,327.073,,6.17E+13,1.01E+13,317.5700824,311.2186808,6.13E+13,1.00E+13,328.51,,317.5700824
6.21E+13,1.02E+13,326.735,,6.18E+13,1.01E+13,317.2347289,310.8900343,6.15E+13,1.01E+13,328.153,,317.2347289
6.22E+13,1.02E+13,326.399,,6.20E+13,1.02E+13,316.9013139,310.5632876,6.16E+13,1.01E+13,327.796,,316.9013139
6.23E+13,1.02E+13,326.064,,6.21E+13,1.02E+13,316.5678988,310.2365408,6.18E+13,1.01E+13,327.441,,316.5678988
6.25E+13,1.03E+13,325.729,,6.23E+13,1.02E+13,316.2364222,309.9116938,6.19E+13,1.02E+13,327.087,,316.2364222
6.26E+13,1.03E+13,325.396,,6.24E+13,1.02E+13,315.9059149,309.5877966,6.21E+13,1.02E+13,326.734,,315.9059149
6.28E+13,1.03E+13,325.064,,6.25E+13,1.03E+13,315.5763767,309.2648492,6.22E+13,1.02E+13,326.382,,315.5763767
6.29E+13,1.03E+13,324.733,,6.27E+13,1.03E+13,315.2487771,308.9438015,6.24E+13,1.02E+13,326.032,,315.2487771
6.30E+13,1.04E+13,324.404,,6.28E+13,1.03E+13,314.9211774,308.6227538,6.25E+13,1.03E+13,325.683,,314.9211774
6.32E+13,1.04E+13,324.075,,6.30E+13,1.04E+13,314.5955162,308.3036058,6.26E+13,1.03E+13,325.335,,314.5955162
6.33E+13,1.04E+13,323.747,,6.31E+13,1.04E+13,314.269855,307.9844579,6.28E+13,1.03E+13,324.988,,314.269855
6.34E+13,1.05E+13,323.42,,6.32E+13,1.04E+13,313.9461322,307.6672096,6.29E+13,1.04E+13,324.642,,313.9461322
6.36E+13,1.05E+13,323.095,,6.34E+13,1.04E+13,313.6233787,307.3509111,6.31E+13,1.04E+13,324.298,,313.6233787
6.37E+13,1.05E+13,322.77,,6.35E+13,1.05E+13,313.3006252,307.0346127,6.32E+13,1.04E+13,323.954,,313.3006252
6.39E+13,1.05E+13,322.447,,6.37E+13,1.05E+13,312.9798101,306.7202139,6.34E+13,1.04E+13,323.612,,312.9798101
6.40E+13,1.06E+13,322.124,,6.38E+13,1.05E+13,312.6599643,306.406765,6.35E+13,1.05E+13,323.271,,312.6599643
6.41E+13,1.06E+13,321.803,,6.39E+13,1.06E+13,312.3420569,306.0952158,6.37E+13,1.05E+13,322.931,,312.3420569
6.43E+13,1.06E+13,321.482,,6.41E+13,1.06E+13,312.0241495,305.7836665,6.38E+13,1.05E+13,322.593,,312.0241495
6.44E+13,1.07E+13,321.163,,6.42E+13,1.06E+13,311.7072114,305.4730671,6.39E+13,1.06E+13,322.255,,311.7072114
6.46E+13,1.07E+13,320.844,,6.44E+13,1.06E+13,311.3912425,305.1634176,6.41E+13,1.06E+13,321.918,,311.3912425
6.47E+13,1.07E+13,320.527,,6.45E+13,1.07E+13,311.077212,304.8556678,6.42E+13,1.06E+13,321.583,,311.077212
6.48E+13,1.07E+13,320.21,,6.47E+13,1.07E+13,310.7631815,304.5479179,6.44E+13,1.06E+13,321.249,,310.7631815
6.50E+13,1.08E+13,319.895,,6.48E+13,1.07E+13,310.4501203,304.2411179,6.45E+13,1.07E+13,320.916,,310.4501203
6.51E+13,1.08E+13,319.58,,6.49E+13,1.08E+13,310.1389976,303.9362176,6.47E+13,1.07E+13,320.583,,310.1389976
6.52E+13,1.08E+13,319.267,,6.51E+13,1.08E+13,309.8278748,303.6313173,6.48E+13,1.07E+13,320.252,,309.8278748
6.54E+13,1.08E+13,318.954,,6.52E+13,1.08E+13,309.5186905,303.3283167,6.50E+13,1.08E+13,319.922,,309.5186905
6.55E+13,1.09E+13,318.643,,6.54E+13,1.08E+13,309.2095062,303.0253161,6.51E+13,1.08E+13,319.594,,309.2095062
6.57E+13,1.09E+13,318.332,,6.55E+13,1.09E+13,308.9022603,302.7242151,6.52E+13,1.08E+13,319.266,,308.9022603
6.58E+13,1.09E+13,318.022,,6.56E+13,1.09E+13,308.5950145,302.4231142,6.54E+13,1.08E+13,318.939,,308.5950145
6.59E+13,1.10E+13,317.714,,6.58E+13,1.09E+13,308.2897071,302.123913,6.55E+13,1.09E+13,318.613,,308.2897071
6.61E+13,1.10E+13,317.406,,6.59E+13,1.10E+13,307.9843997,301.8247117,6.57E+13,1.09E+13,318.289,,307.9843997
6.62E+13,1.10E+13,317.099,,6.61E+13,1.10E+13,307.6800616,301.5264603,6.58E+13,1.09E+13,317.965,,307.6800616
6.64E+13,1.10E+13,316.793,,6.62E+13,1.10E+13,307.3776619,301.2301086,6.60E+13,1.10E+13,317.643,,307.3776619
6.65E+13,1.11E+13,316.488,,6.63E+13,1.10E+13,307.0752622,300.9337569,6.61E+13,1.10E+13,317.321,,307.0752622
6.66E+13,1.11E+13,316.184,,6.65E+13,1.11E+13,306.7748009,300.6393049,6.63E+13,1.10E+13,317.001,,306.7748009
6.68E+13,1.11E+13,315.881,,6.66E+13,1.11E+13,306.4743397,300.3448529,6.64E+13,1.10E+13,316.681,,306.4743397
6.69E+13,1.12E+13,315.579,,6.68E+13,1.11E+13,306.1748477,300.0513507,6.66E+13,1.11E+13,316.363,,306.1748477
6.70E+13,1.12E+13,315.278,,6.69E+13,1.12E+13,305.8772941,299.7597482,6.67E+13,1.11E+13,316.046,,305.8772941
6.72E+13,1.12E+13,314.977,,6.70E+13,1.12E+13,305.5797406,299.4681458,6.68E+13,1.11E+13,315.729,,305.5797406
6.73E+13,1.12E+13,314.678,,6.72E+13,1.12E+13,305.2831563,299.1774931,6.70E+13,1.12E+13,315.414,,305.2831563
6.75E+13,1.13E+13,314.38,,6.73E+13,1.12E+13,304.9875412,298.8877903,6.71E+13,1.12E+13,315.1,,304.9875412
6.76E+13,1.13E+13,314.082,,6.75E+13,1.13E+13,304.6928953,298.5990374,6.73E+13,1.12E+13,314.786,,304.6928953
6.77E+13,1.13E+13,313.785,,6.76E+13,1.13E+13,304.3992187,298.3112343,6.74E+13,1.13E+13,314.474,,304.3992187
6.79E+13,1.13E+13,313.489,,6.78E+13,1.13E+13,304.1065113,298.0243811,6.76E+13,1.13E+13,314.162,,304.1065113
6.80E+13,1.14E+13,313.194,,6.79E+13,1.13E+13,303.8147731,297.7384776,6.77E+13,1.13E+13,313.852,,303.8147731
6.82E+13,1.14E+13,312.9,,6.80E+13,1.14E+13,303.5240042,297.4535241,6.79E+13,1.13E+13,313.543,,303.5240042
6.83E+13,1.14E+13,312.607,,6.82E+13,1.14E+13,303.2332352,297.1685705,6.80E+13,1.14E+13,313.234,,303.2332352
6.84E+13,1.15E+13,312.315,,6.83E+13,1.14E+13,302.9444047,296.8855167,6.81E+13,1.14E+13,312.927,,302.9444047
6.86E+13,1.15E+13,312.023,,6.85E+13,1.15E+13,302.6555743,296.6024628,6.83E+13,1.14E+13,312.62,,302.6555743
6.87E+13,1.15E+13,311.733,,6.86E+13,1.15E+13,302.3686822,296.3213086,6.84E+13,1.15E+13,312.314,,302.3686822
6.88E+13,1.15E+13,311.443,,6.87E+13,1.15E+13,302.0817902,296.0401544,6.86E+13,1.15E+13,312.01,,302.0817902
6.90E+13,1.16E+13,311.154,,6.89E+13,1.15E+13,301.7958674,295.7599501,6.87E+13,1.15E+13,311.706,,301.7958674
6.91E+13,1.16E+13,310.866,,6.90E+13,1.16E+13,301.5109139,295.4806956,6.89E+13,1.15E+13,311.403,,301.5109139
6.93E+13,1.16E+13,310.579,,6.92E+13,1.16E+13,301.2269295,295.202391,6.90E+13,1.16E+13,311.101,,301.2269295
6.94E+13,1.17E+13,310.293,,6.93E+13,1.16E+13,300.9439144,294.9250362,6.92E+13,1.16E+13,310.8,,300.9439144
6.95E+13,1.17E+13,310.007,,6.94E+13,1.17E+13,300.6608993,294.6476814,6.93E+13,1.16E+13,310.5,,300.6608993
6.97E+13,1.17E+13,309.722,,6.96E+13,1.17E+13,300.3798227,294.3722262,6.94E+13,1.17E+13,310.201,,300.3798227
6.98E+13,1.17E+13,309.439,,6.97E+13,1.17E+13,300.0987461,294.0967711,6.96E+13,1.17E+13,309.903,,300.0987461
7.00E+13,1.18E+13,309.156,,6.99E+13,1.18E+13,299.8186386,293.8222659,6.97E+13,1.17E+13,309.606,,299.8186386
7.01E+13,1.18E+13,308.873,,7.00E+13,1.18E+13,299.5404697,293.5496603,6.99E+13,1.18E+13,309.309,,299.5404697
7.02E+13,1.18E+13,308.592,,7.01E+13,1.18E+13,299.2613315,293.2761049,7.00E+13,1.18E+13,309.014,,299.2613315
7.04E+13,1.19E+13,308.311,,7.03E+13,1.18E+13,298.9841318,293.0044491,7.02E+13,1.18E+13,308.719,,298.9841318
7.05E+13,1.19E+13,308.032,,7.04E+13,1.19E+13,298.7079013,292.7337433,7.03E+13,1.18E+13,308.426,,298.7079013
7.06E+13,1.19E+13,307.753,,7.06E+13,1.19E+13,298.4316708,292.4630374,7.05E+13,1.19E+13,308.133,,298.4316708
7.08E+13,1.19E+13,307.475,,7.07E+13,1.19E+13,298.1573788,292.1942312,7.06E+13,1.19E+13,307.841,,298.1573788
7.09E+13,1.20E+13,307.197,,7.09E+13,1.20E+13,297.8830867,291.925425,7.07E+13,1.19E+13,307.55,,297.8830867
7.11E+13,1.20E+13,306.921,,7.10E+13,1.20E+13,297.6097639,291.6575686,7.09E+13,1.20E+13,307.26,,297.6097639
7.12E+13,1.20E+13,306.645,,7.11E+13,1.20E+13,297.3364411,291.3897123,7.10E+13,1.20E+13,306.971,,297.3364411
7.13E+13,1.21E+13,306.37,,7.13E+13,1.20E+13,297.0650568,291.1237556,7.12E+13,1.20E+13,306.682,,297.0650568
7.15E+13,1.21E+13,306.096,,7.14E+13,1.21E+13,296.7936724,290.857799,7.13E+13,1.20E+13,306.395,,296.7936724
7.16E+13,1.21E+13,305.822,,7.16E+13,1.21E+13,296.5242266,290.593742,7.15E+13,1.21E+13,306.108,,296.5242266
7.18E+13,1.21E+13,305.55,,7.17E+13,1.21E+13,296.2547807,290.3296851,7.16E+13,1.21E+13,305.822,,296.2547807
7.19E+13,1.22E+13,305.278,,7.18E+13,1.22E+13,295.9853348,290.0656281,7.18E+13,1.21E+13,305.537,,295.9853348
7.20E+13,1.22E+13,305.007,,7.20E+13,1.22E+13,295.7178274,289.8034708,7.19E+13,1.22E+13,305.253,,295.7178274
7.22E+13,1.22E+13,304.736,,7.21E+13,1.22E+13,295.4512892,289.5422634,7.20E+13,1.22E+13,304.969,,295.4512892
7.23E+13,1.22E+13,304.467,,7.23E+13,1.22E+13,295.184751,289.2810559,7.22E+13,1.22E+13,304.687,,295.184751
7.24E+13,1.23E+13,304.198,,7.24E+13,1.23E+13,294.919182,289.0207984,7.23E+13,1.23E+13,304.405,,294.919182
7.26E+13,1.23E+13,303.93,,7.25E+13,1.23E+13,294.653613,288.7605408,7.25E+13,1.23E+13,304.124,,294.653613
7.27E+13,1.23E+13,303.662,,7.27E+13,1.23E+13,294.3899825,288.5021829,7.26E+13,1.23E+13,303.844,,294.3899825
7.29E+13,1.24E+13,303.396,,7.28E+13,1.24E+13,294.126352,288.243825,7.28E+13,1.23E+13,303.565,,294.126352
7.30E+13,1.24E+13,303.13,,7.30E+13,1.24E+13,293.8636908,287.9864169,7.29E+13,1.24E+13,303.287,,293.8636908
7.31E+13,1.24E+13,302.865,,7.31E+13,1.24E+13,293.6019987,287.7299587,7.31E+13,1.24E+13,303.009,,293.6019987
7.33E+13,1.24E+13,302.6,,7.32E+13,1.24E+13,293.3412759,287.4744504,7.32E+13,1.24E+13,302.732,,293.3412759
7.34E+13,1.25E+13,302.337,,7.34E+13,1.25E+13,293.0805531,287.218942,7.34E+13,1.25E+13,302.456,,293.0805531
7.36E+13,1.25E+13,302.074,,7.35E+13,1.25E+13,292.8207995,286.9643835,7.35E+13,1.25E+13,302.181,,292.8207995
7.37E+13,1.25E+13,301.812,,7.37E+13,1.25E+13,292.5620151,286.7107748,7.36E+13,1.25E+13,301.907,,292.5620151
7.38E+13,1.26E+13,301.55,,7.38E+13,1.26E+13,292.3042,286.458116,7.38E+13,1.26E+13,301.633,,292.3042
7.40E+13,1.26E+13,301.29,,7.40E+13,1.26E+13,292.0463849,286.2054572,7.39E+13,1.26E+13,301.361,,292.0463849
7.41E+13,1.26E+13,301.03,,7.41E+13,1.26E+13,291.789539,285.9537482,7.41E+13,1.26E+13,301.088,,291.789539
7.42E+13,1.26E+13,300.77,,7.42E+13,1.26E+13,291.5336623,285.7029891,7.42E+13,1.26E+13,300.817,,291.5336623
7.44E+13,1.27E+13,300.512,,7.44E+13,1.27E+13,291.2787549,285.4531798,7.44E+13,1.27E+13,300.547,,291.2787549
7.45E+13,1.27E+13,300.254,,7.45E+13,1.27E+13,291.0238474,285.2033705,7.45E+13,1.27E+13,300.277,,291.0238474
7.47E+13,1.27E+13,299.996,,7.47E+13,1.27E+13,290.7699092,284.954511,7.47E+13,1.27E+13,300.008,,290.7699092
7.48E+13,1.28E+13,299.74,,7.48E+13,1.28E+13,290.5169403,284.7066014,7.48E+13,1.28E+13,299.74,,290.5169403
