R,Ti
0.5,1500
0.51,1475
0.52,1450
0.539219056,1416.135785
0.539122527,1401.437058
0.538929523,1372.039604
0.547487451,1379.388967
0.547389443,1364.69024
0.547315948,1353.666195
0.555832877,1335.292786
0.555733374,1320.594059
0.55563389,1305.895332
0.555559288,1294.871287
0.555385256,1269.148515
0.555285834,1254.449788
0.564204494,1276.497878
0.564103493,1261.799151
0.563851069,1225.052334
0.563750131,1210.353607
0.572804739,1232.401697
0.572702199,1217.70297
0.572497172,1188.305516
0.581588139,1195.65488
0.581484026,1180.956153
0.581405953,1169.932107
0.581171798,1136.859972
0.581093768,1125.835926
0.590453366,1151.558699
0.590347666,1136.859972
0.590004271,1089.089109
0.599507389,1114.811881
0.599400068,1100.113154
0.59931959,1089.089109
0.59913185,1063.366337
0.599051408,1052.342291
0.608645762,1070.7157
0.608536805,1056.016973
0.60831895,1026.619519
0.608237274,1015.595474
0.617978748,1033.968883
0.617895775,1022.944837
0.617646925,989.8727016
0.617563997,978.8486563
0.627511016,1004.571429
0.627398682,989.8727016
0.627174074,960.4752475
0.627061801,945.7765205
0.637076251,960.4752475
0.636990715,949.4512023
0.636848179,931.0777935
0.636734174,916.3790665
0.636648683,905.3550212
0.646903097,931.0777935
0.646816241,920.0537482
0.646613622,894.330976
0.646497868,879.6322489
0.65688152,901.6803395
0.656793324,890.6562942
0.656646358,872.2828854
0.656528808,857.5841584
0.65644066,846.5601132
0.66701386,872.2828854
0.666894454,857.5841584
0.66677507,842.8854314
0.666655707,828.1867044
0.666566199,817.1626591
0.677241863,835.5360679
0.677150934,824.5120226
0.676938813,798.7892504
0.676847924,787.7652051
0.687749821,813.4879774
0.687626704,798.7892504
0.687380535,769.3917963
0.698295791,776.7411598
0.698170785,762.0424328
0.698045802,747.3437058
0.697952079,736.3196605
0.709130417,754.6930693
0.709003472,739.9943423
0.708813097,717.9462518
0.708717929,706.9222065
0.720068692,725.2956153
0.719972012,714.27157
0.719746477,688.5487977
0.731175688,695.8981612
0.730913928,666.5007072
0.742520473,673.8500707
0.742254652,644.4526167
0.754041281,651.8019802
0.75394004,640.7779349
0.753771336,622.4045262
0.765740844,629.7538897
0.76546671,600.3564356
0.777621936,607.7057992
0.777343548,578.3083451
0.789687372,585.6577086
0.789404665,556.2602546
0.801940013,563.6096181
0.801724683,541.5615276
0.814382764,541.5615276
0.814236977,526.8628006
0.814127654,515.8387553
0.827092608,526.8628006
0.826981559,515.8387553
0.826796511,497.4653465
0.839925622,504.81471
0.839700093,482.7666195
0.853034107,490.115983
0.852805058,468.0678925
0.866347172,475.417256
0.866075784,449.6944837
0.879789252,453.3691655
0.879592387,434.9957567
0.893519878,438.6704385
0.89331994,420.2970297
0.907464793,423.9717115
0.907261736,405.5983027
0.921627343,409.2729844
0.921421116,390.8995757
0.936010924,394.5742574
0.935801479,376.2008487
0.950661534,383.5502122
0.950406271,361.5021216
0.965498243,368.8514851
0.9652822,350.4780764
0.980566505,354.1527581
0.980390969,339.4540311
0.995914507,343.1287129
0.995691657,324.7553041
1.011502738,332.1046676
1.011321664,317.4059406
1.027288979,317.4059406
1.027105079,302.7072136
1.043414989,310.0565771
1.043228202,295.3578501
1.059746707,299.0325318
1.059509574,280.6591231
1.076334051,288.0084866
1.076141371,273.3097595
1.093229953,280.6591231
1.110291688,265.960396
1.110092929,251.261669
1.127720644,258.6110325
1.127518765,243.9123055
1.145423194,251.261669
1.145218146,236.562942
1.163299495,236.562942
1.199893421,207.165488
1.218947123,214.5148515
1.218728913,199.8161245
1.238081713,207.165488
1.237860078,192.466761
1.257516671,199.8161245
1.277256712,192.466761
1.297248562,181.4427157
1.3176123,174.0933522
1.338475409,177.7680339
1.338235802,163.0693069
1.359486311,170.4186704
1.380765234,159.3946252
1.402377217,148.3705799
1.516772046,155.7199434
1.540719696,155.7199434
1.639911004,133.6718529
1.665802841,133.6718529
1.692103473,133.6718529
1.858611044,122.6478076
1.887955841,122.6478076
1.91776395,122.6478076
1.948042686,122.6478076
1.978710914,118.9731259
2.009861956,115.2984441
2.041594787,115.2984441
2.073828634,115.2984441
2.106571407,115.2984441
2.139831141,115.2984441
2.173615999,115.2984441
2.207934271,115.2984441
2.242794379,115.2984441
2.278204878,115.2984441
2.314174458,115.2984441
2.350711946,115.2984441
2.387826308,115.2984441
2.425526653,115.2984441
2.463822232,115.2984441
2.502722443,115.2984441
2.542236833,115.2984441
2.582375097,115.2984441
2.623147088,115.2984441
2.66456281,115.2984441
2.706632426,115.2984441
2.749366261,115.2984441
2.792774802,115.2984441
2.836741732,111.6237624
2.881529806,111.6237624
2.927025019,111.6237624
2.973238537,111.6237624
3.020181699,111.6237624
3.067866026,111.6237624
3.11630322,111.6237624
3.165505168,111.6237624
3.215483944,111.6237624
3.266251813,111.6237624
3.317821234,111.6237624
3.370355708,115.2984441
3.42356878,115.2984441
3.477622009,115.2984441
3.532528661,115.2984441
3.588302211,115.2984441
3.644956344,115.2984441
3.702504965,115.2984441
3.760962196,115.2984441
3.820342382,115.2984441
3.880660097,115.2984441
3.941930141,115.2984441
4.004167551,115.2984441
4.0673876,115.2984441
4.131605803,115.2984441
4.19683792,115.2984441
4.263099957,115.2984441
4.330408177,115.2984441
4.398582222,111.6237624
4.468229495,115.2984441
4.539182725,122.6478076
4.610849895,122.6478076
4.683648586,122.6478076
4.757596664,122.6478076
4.832712276,122.6478076
4.909013856,122.6478076
4.986520128,122.6478076
5.065250112,122.6478076
5.14522313,122.6478076
5.226458806,122.6478076
5.308977078,122.6478076
5.393280955,129.9971711
5.478433108,129.9971711
5.564929691,129.9971711
5.652791931,129.9971711
5.742041389,129.9971711
5.832699968,129.9971711
5.924789916,129.9971711
6.018333831,129.9971711
6.113354671,129.9971711
6.210431658,137.3465347
6.308485446,137.3465347
6.408087362,137.3465347
6.50926185,137.3465347
6.613809615,159.3946252
6.612033737,137.3465347
6.610258336,115.2984441
6.716428244,137.3465347
6.822470991,137.3465347
6.930188,137.3465347
7.03897558,129.9971711
7.150750961,137.3465347
7.263651039,137.3465347
7.378333646,137.3465347
7.494826928,137.3465347
7.613159471,137.3465347
7.733360315,137.3465347
7.855458957,137.3465347
7.979485361,137.3465347
8.105469964,137.3465347
8.233443682,137.3465347
8.363437922,137.3465347
8.362315011,126.3224894
8.49472414,129.9971711
8.628843623,129.9971711
8.765080659,129.9971711
8.903468682,129.9971711
9.044041653,129.9971711
9.18683407,129.9971711
9.331880973,129.9971711
9.330628035,118.9731259
9.478369459,122.6478076
9.628019287,122.6478076
9.780031871,122.6478076
9.934444515,122.6478076
10.09129511,122.6478076
10.25062216,122.6478076
10.41246474,122.6478076
10.57686259,122.6478076
10.74337519,118.9731259
10.91250921,115.2984441
11.08480204,115.2984441
11.25981513,115.2984441
11.43759142,115.2984441
11.61817455,115.2984441
11.80160882,115.2984441
11.98793926,115.2984441
12.17557663,104.2743989
12.36781148,104.2743989
12.56364375,107.9490806
12.76200562,107.9490806
12.96349935,107.9490806
13.16817436,107.9490806
13.37608091,107.9490806
13.58727,107.9490806
14.23914284,96.92503536
14.46460582,100.5997171
14.69298116,100.5997171
14.92496221,100.5997171
15.16060591,100.5997171
15.39997008,100.5997171
15.64311347,100.5997171
16.39361897,89.57567185
16.65319599,93.25035361
16.91612601,93.25035361
17.18320732,93.25035361
17.45450547,93.25035361
17.73008702,93.25035361
18.0100196,93.25035361
18.29519075,96.92503536
19.17207614,82.22630835
19.47564733,85.9009901
19.78313981,85.9009901
20.09548714,85.9009901
20.412766,85.9009901
20.73505423,85.9009901
21.06243093,85.9009901
21.39497643,85.9009901
22.42143753,74.87694484
22.7754398,74.87694484
23.13606675,78.55162659
23.50135198,78.55162659
23.87240455,78.55162659
24.2493155,78.55162659
24.63217733,78.55162659
25.021084,78.55162659
25.41613095,78.55162659
25.81857067,82.22630835
27.05605038,67.52758133
27.48445664,71.20226308
27.9183967,71.20226308
28.35918805,71.20226308
28.80693886,71.20226308
29.26175901,71.20226308
29.72376012,71.20226308
30.19305557,71.20226308
30.66976051,71.20226308
31.15538635,74.87694484
31.64728512,74.87694484
33.16413412,60.17821782
33.68925595,63.85289958
34.22116087,63.85289958
34.7614638,63.85289958
35.31029735,63.85289958
35.86779618,63.85289958
36.43409712,63.85289958
37.00933914,63.85289958
37.5936634,63.85289958
38.1872133,63.85289958
38.7901345,63.85289958
39.40433857,67.52758133
40.02647643,67.52758133
41.94681606,56.50353607
42.60909599,56.50353607
43.28183236,56.50353607
43.96519027,56.50353607
44.65933742,56.50353607
45.36444416,56.50353607
46.08068352,56.50353607
46.80823127,56.50353607
47.54726595,56.50353607
48.29796893,56.50353607
49.06052443,56.50353607
49.83511958,56.50353607
50.62194448,56.50353607
51.42349376,60.17821782
52.2353968,60.17821782
53.06011862,60.17821782
53.89786162,60.17821782
54.74393072,52.82885431
55.60576984,49.15417256
56.48370501,49.15417256
57.37550152,49.15417256
58.28137821,49.15417256
59.20155738,49.15417256
60.13626487,49.15417256
61.08573004,49.15417256
62.05018591,49.15417256
63.02986914,49.15417256
64.02502016,49.15417256
65.03588319,49.15417256
66.0627063,49.15417256
67.10574146,49.15417256
68.16524465,49.15417256
69.24147587,49.15417256
70.33469923,49.15417256
71.44838082,52.82885431
72.57644804,52.82885431
73.72232583,52.82885431
74.8829437,49.15417256
76.06523773,49.15417256
77.26619849,49.15417256
78.48612069,49.15417256
79.72173546,45.47949081
80.97680264,41.80480905
82.25530994,41.80480905
83.55400304,41.80480905
84.87320063,41.80480905
86.21322646,41.80480905
87.57440937,41.80480905
88.9570834,41.80480905
90.36158786,41.80480905
91.78826744,41.80480905
93.23747223,41.80480905
94.70955788,41.80480905
96.20488565,41.80480905
97.72382249,41.80480905
99.26674116,41.80480905
100.8340203,41.80480905
102.4260445,41.80480905
104.0432045,41.80480905
105.6858972,41.80480905
107.3545255,41.80480905
109.0494992,41.80480905
110.771234,41.80480905
112.5201525,41.80480905
114.296684,41.80480905
116.1012643,41.80480905
117.9343364,41.80480905
